task_name,method,seed,num_episodes,beta,policy_value,behavior_value,optimal_value,suboptimality_gap,root_action,root_action_count,expected_chosen_count,low_support_mass
spurious_bandit,pessimistic,10,100,0.8,0.78,0.56395,0.78,0.0,0,35.0,35.0,0.0
spurious_bandit,greedy,11,100,0.8,0.78,0.56395,0.78,0.0,0,38.0,38.0,0.0
spurious_bandit,pessimistic,11,100,0.8,0.78,0.56395,0.78,0.0,0,38.0,38.0,0.0
spurious_bandit,greedy,12,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,6.0,6.0,0.0
spurious_bandit,pessimistic,12,100,0.8,0.78,0.56395,0.78,0.0,0,41.0,41.0,0.0
spurious_bandit,greedy,13,100,0.8,0.78,0.56395,0.78,0.0,0,37.0,37.0,0.0
spurious_bandit,pessimistic,13,100,0.8,0.78,0.56395,0.78,0.0,0,37.0,37.0,0.0
spurious_bandit,greedy,14,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,4.0,4.0,0.0
spurious_bandit,pessimistic,14,100,0.8,0.78,0.56395,0.78,0.0,0,37.0,37.0,0.0
spurious_bandit,greedy,15,100,0.8,0.78,0.56395,0.78,0.0,0,35.0,35.0,0.0
spurious_bandit,pessimistic,15,100,0.8,0.78,0.56395,0.78,0.0,0,35.0,35.0,0.0
spurious_bandit,greedy,16,100,0.8,0.78,0.56395,0.78,0.0,0,35.0,35.0,0.0
spurious_bandit,pessimistic,16,100,0.8,0.78,0.56395,0.78,0.0,0,35.0,35.0,0.0
spurious_bandit,greedy,17,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,7.0,7.0,0.0
spurious_bandit,pessimistic,17,100,0.8,0.78,0.56395,0.78,0.0,0,41.0,41.0,0.0
spurious_bandit,greedy,18,100,0.8,0.78,0.56395,0.78,0.0,0,40.0,40.0,0.0
spurious_bandit,pessimistic,18,100,0.8,0.78,0.56395,0.78,0.0,0,40.0,40.0,0.0
spurious_bandit,greedy,19,100,0.8,0.78,0.56395,0.78,0.0,0,27.0,27.0,0.0
spurious_bandit,pessimistic,19,100,0.8,0.78,0.56395,0.78,0.0,0,27.0,27.0,0.0
spurious_bandit,greedy,20,100,0.8,0.78,0.56395,0.78,0.0,0,48.0,48.0,0.0
spurious_bandit,pessimistic,20,100,0.8,0.78,0.56395,0.78,0.0,0,48.0,48.0,0.0
spurious_bandit,greedy,21,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,3.0,3.0,0.0
spurious_bandit,pessimistic,21,100,0.8,0.78,0.56395,0.78,0.0,0,44.0,44.0,0.0
spurious_bandit,greedy,22,100,0.8,0.78,0.56395,0.78,0.0,0,40.0,40.0,0.0
spurious_bandit,pessimistic,22,100,0.8,0.78,0.56395,0.78,0.0,0,40.0,40.0,0.0
spurious_bandit,greedy,23,100,0.8,0.78,0.56395,0.78,0.0,0,30.0,30.0,0.0
spurious_bandit,pessimistic,23,100,0.8,0.78,0.56395,0.78,0.0,0,30.0,30.0,0.0
spurious_bandit,greedy,24,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,4.0,4.0,0.0
spurious_bandit,pessimistic,24,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,4.0,4.0,0.0
spurious_bandit,greedy,25,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,4.0,4.0,0.0
spurious_bandit,pessimistic,25,100,0.8,0.78,0.56395,0.78,0.0,0,35.0,35.0,0.0
spurious_bandit,greedy,26,100,0.8,0.78,0.56395,0.78,0.0,0,44.0,44.0,0.0
spurious_bandit,pessimistic,26,100,0.8,0.78,0.56395,0.78,0.0,0,44.0,44.0,0.0
spurious_bandit,greedy,27,100,0.8,0.78,0.56395,0.78,0.0,0,36.0,36.0,0.0
spurious_bandit,pessimistic,27,100,0.8,0.78,0.56395,0.78,0.0,0,36.0,36.0,0.0
spurious_bandit,greedy,28,100,0.8,0.48,0.56395,0.78,0.30000000000000004,1,8.0,8.0,0.0
spurious_bandit,pessimistic,28,100,0.8,0.78,0.56395,0.78,0.0,0,31.0,31.0,0.0
spurious_bandit,greedy,29,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,4.0,4.0,0.0
spurious_bandit,pessimistic,29,100,0.8,0.78,0.56395,0.78,0.0,0,43.0,43.0,0.0
spurious_bandit,greedy,30,100,0.8,0.78,0.56395,0.78,0.0,0,40.0,40.0,0.0
spurious_bandit,pessimistic,30,100,0.8,0.78,0.56395,0.78,0.0,0,40.0,40.0,0.0
spurious_bandit,greedy,31,100,0.8,0.78,0.56395,0.78,0.0,0,35.0,35.0,0.0
spurious_bandit,pessimistic,31,100,0.8,0.78,0.56395,0.78,0.0,0,35.0,35.0,0.0
spurious_bandit,greedy,32,100,0.8,0.78,0.56395,0.78,0.0,0,32.0,32.0,0.0
spurious_bandit,pessimistic,32,100,0.8,0.78,0.56395,0.78,0.0,0,32.0,32.0,0.0
spurious_bandit,greedy,33,100,0.8,0.36,0.56395,0.78,0.42000000000000004,6,2.0,2.0,1.0
spurious_bandit,pessimistic,33,100,0.8,0.78,0.56395,0.78,0.0,0,41.0,41.0,0.0
spurious_bandit,greedy,34,100,0.8,0.78,0.56395,0.78,0.0,0,37.0,37.0,0.0
spurious_bandit,pessimistic,34,100,0.8,0.78,0.56395,0.78,0.0,0,37.0,37.0,0.0
spurious_bandit,greedy,35,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,4.0,4.0,0.0
spurious_bandit,pessimistic,35,100,0.8,0.78,0.56395,0.78,0.0,0,41.0,41.0,0.0
spurious_bandit,greedy,36,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,2.0,2.0,1.0
spurious_bandit,pessimistic,36,100,0.8,0.78,0.56395,0.78,0.0,0,44.0,44.0,0.0
spurious_bandit,greedy,37,100,0.8,0.78,0.56395,0.78,0.0,0,42.0,42.0,0.0
spurious_bandit,pessimistic,37,100,0.8,0.78,0.56395,0.78,0.0,0,42.0,42.0,0.0
spurious_bandit,greedy,38,100,0.8,0.62,0.56395,0.78,0.16000000000000003,7,1.0,1.0,1.0
spurious_bandit,pessimistic,38,100,0.8,0.78,0.56395,0.78,0.0,0,40.0,40.0,0.0
spurious_bandit,greedy,39,100,0.8,0.78,0.56395,0.78,0.0,0,32.0,32.0,0.0
spurious_bandit,pessimistic,39,100,0.8,0.78,0.56395,0.78,0.0,0,32.0,32.0,0.0
